,date,1dAp,2dAp,3dAp
933,2016-07-12,15,15,10
934,2016-07-13,,,
935,2016-07-14,,,
936,2016-07-15,,,
937,2016-07-16,,,
938,2016-07-17,,,
939,2016-07-18,,,
940,2016-07-19,,,
941,2016-07-20,,,
942,2016-07-21,,,
943,2016-07-22,,,
944,2016-07-23,,,
945,2016-07-24,,,
946,2016-07-25,,,
947,2016-07-26,,,
948,2016-07-27,,,
949,2016-07-28,,,
950,2016-07-29,,,
951,2016-07-30,,,
952,2016-07-31,8,32,20
953,2016-08-01,32,20,15
954,2016-08-02,20,15,12
955,2016-08-03,15,15,10
956,2016-08-04,15,10,10
957,2016-08-05,10,10,20
958,2016-08-06,10,20,8
959,2016-08-07,20,8,12
960,2016-08-08,12,12,10
961,2016-08-09,12,10,8
962,2016-08-10,12,8,5
963,2016-08-11,8,5,5
964,2016-08-12,8,8,12
965,2016-08-13,5,12,18
966,2016-08-14,12,18,10
967,2016-08-15,16,8,8
968,2016-08-16,10,8,10
969,2016-08-17,8,10,14
970,2016-08-18,10,14,8
971,2016-08-19,15,8,5
972,2016-08-20,8,5,8
973,2016-08-21,7,8,12
974,2016-08-22,8,12,12
975,2016-08-23,16,12,8
976,2016-08-24,10,6,5
977,2016-08-25,8,5,8
978,2016-08-26,5,8,30
979,2016-08-27,5,25,22
980,2016-08-28,20,18,10
981,2016-08-29,18,18,15
982,2016-08-30,18,15,12
983,2016-08-31,15,12,12
984,2016-09-01,15,12,12
985,2016-09-02,12,12,12
986,2016-09-03,30,18,12
987,2016-09-04,20,12,10
988,2016-09-05,12,10,10
989,2016-09-06,10,8,5
990,2016-09-07,8,5,5
991,2016-09-08,8,8,10
992,2016-09-09,5,12,14
993,2016-09-10,12,15,8
994,2016-09-11,15,8,8
995,2016-09-12,8,8,5
996,2016-09-13,6,8,8
997,2016-09-14,8,8,8
998,2016-09-15,8,8,5
999,2016-09-16,5,5,18
1000,2016-09-17,5,18,20
1001,2016-09-18,18,20,12
1002,2016-09-19,20,12,8
1003,2016-09-20,12,8,8
1004,2016-09-21,8,8,5
1005,2016-09-22,5,5,8
1006,2016-09-23,5,8,18
1007,2016-09-24,8,18,12
1008,2016-09-25,18,12,35
1009,2016-09-26,12,40,40
1010,2016-09-27,40,44,38
1011,2016-09-28,44,38,30
1012,2016-09-29,38,30,20
1013,2016-09-30,30,21,18
1014,2016-10-01,18,12,12
1015,2016-10-02,12,15,10
1016,2016-10-03,15,10,5
1017,2016-10-04,12,6,5
1018,2016-10-05,7,5,5
1019,2016-10-06,5,5,5
1020,2016-10-07,5,5,5
1021,2016-10-08,5,5,5
1022,2016-10-09,5,8,8
1023,2016-10-10,8,8,18
1024,2016-10-11,5,18,18
1025,2016-10-12,18,30,15
1026,2016-10-13,45,25,15
1027,2016-10-14,15,18,15
1028,2016-10-15,18,15,12
1029,2016-10-16,26,12,8
1030,2016-10-17,12,8,5
1031,2016-10-18,8,5,5
1032,2016-10-19,5,5,20
1033,2016-10-20,5,22,24
1034,2016-10-21,22,24,40
1035,2016-10-22,24,40,44
1036,2016-10-23,32,44,40
1037,2016-10-24,40,40,24
1038,2016-10-25,40,24,20
1039,2016-10-26,30,24,18
1040,2016-10-27,24,18,16
1041,2016-10-28,20,15,15
1042,2016-10-29,15,15,12
1043,2016-10-30,15,12,8
1044,2016-10-31,10,8,8
1045,2016-11-01,8,8,10
1046,2016-11-02,8,10,8
1047,2016-11-03,10,8,5
1048,2016-11-04,8,5,5
1049,2016-11-05,5,5,20
1050,2016-11-06,8,20,8
1051,2016-11-07,20,12,10
1052,2016-11-08,12,10,12
1053,2016-11-09,8,14,26
1054,2016-11-10,26,20,18
1055,2016-11-11,20,18,12
1056,2016-11-12,18,12,8
1057,2016-11-13,15,10,5
1058,2016-11-14,10,5,5
1059,2016-11-15,5,5,5
1060,2016-11-16,5,5,14
1061,2016-11-17,5,16,18
1062,2016-11-18,15,18,12
1063,2016-11-19,15,8,40
1064,2016-11-20,8,20,35
1065,2016-11-21,20,35,30
1066,2016-11-22,35,30,20
1067,2016-11-23,22,20,12
1068,2016-11-24,20,12,10
1069,2016-11-25,15,10,8
1070,2016-11-26,10,8,8
1071,2016-11-27,8,8,8
1072,2016-11-28,8,8,5
1073,2016-11-29,8,5,5
1074,2016-11-30,5,5,5
1075,2016-12-01,5,5,10
1076,2016-12-02,5,10,8
1077,2016-12-03,10,8,5
1078,2016-12-04,8,5,12
1079,2016-12-05,8,15,15
1080,2016-12-06,20,20,20
1081,2016-12-07,20,20,18
1082,2016-12-08,20,18,12
1083,2016-12-09,24,12,8
1084,2016-12-10,12,8,5
1085,2016-12-11,8,5,5
1086,2016-12-12,5,5,5
1087,2016-12-13,5,5,8
1088,2016-12-14,5,5,5
1089,2016-12-15,5,8,8
1090,2016-12-16,8,8,15
1091,2016-12-17,8,15,15
1092,2016-12-18,15,15,25
1093,2016-12-19,15,25,30
1094,2016-12-20,25,30,12
1095,2016-12-21,30,12,12
1096,2016-12-22,12,12,8
1097,2016-12-23,12,8,5
1098,2016-12-24,8,5,5
1099,2016-12-25,12,5,5
1100,2016-12-26,8,5,5
1101,2016-12-27,5,5,12
1102,2016-12-28,5,12,24
1103,2016-12-29,10,24,18
1104,2016-12-30,20,18,10
1105,2016-12-31,20,10,12
1106,2017-01-01,10,12,18
1107,2017-01-02,14,24,28
1108,2017-01-03,30,28,20
1109,2017-01-04,25,18,15
1110,2017-01-05,18,14,10
1111,2017-01-06,18,10,5
1112,2017-01-07,12,8,5
1113,2017-01-08,8,5,12
1114,2017-01-09,10,8,12
1115,2017-01-10,8,10,10
1116,2017-01-11,10,8,8
1117,2017-01-12,8,8,5
1118,2017-01-13,8,8,8
1119,2017-01-14,5,5,8
1120,2017-01-15,5,8,25
1121,2017-01-16,8,25,20
1122,2017-01-17,25,20,18
1123,2017-01-18,20,18,18
1124,2017-01-19,15,12,10
1125,2017-01-20,12,8,5
1126,2017-01-21,8,5,5
1127,2017-01-22,8,5,5
1128,2017-01-23,5,5,5
1129,2017-01-24,5,5,12
1130,2017-01-25,5,12,15
1131,2017-01-26,15,15,8
1132,2017-01-27,15,10,12
1133,2017-01-28,12,12,20
1134,2017-01-29,10,25,20
1135,2017-01-30,25,20,18
1136,2017-01-31,20,18,15
1137,2017-02-01,18,16,14
1138,2017-02-02,16,14,12
1139,2017-02-03,14,12,10
1140,2017-02-04,10,8,12
1141,2017-02-05,10,12,12
1142,2017-02-06,12,12,8
1143,2017-02-07,12,8,5
1144,2017-02-08,7,5,5
1145,2017-02-09,5,5,5
1146,2017-02-10,5,5,5
1147,2017-02-11,5,5,8
1148,2017-02-12,5,8,12
1149,2017-02-13,8,13,10
1150,2017-02-14,12,10,12
1151,2017-02-15,10,12,10
1152,2017-02-16,12,10,8
1153,2017-02-17,12,10,10
1154,2017-02-18,12,10,10
1155,2017-02-19,10,10,12
1156,2017-02-20,10,16,20
1157,2017-02-21,15,20,14
1158,2017-02-22,18,12,8
1159,2017-02-23,18,12,8
1160,2017-02-24,12,8,5
1161,2017-02-25,8,5,12
1162,2017-02-26,5,12,25
1163,2017-02-27,12,25,20
1164,2017-02-28,30,20,15
1165,2017-03-01,22,16,12
1166,2017-03-02,22,14,10
1167,2017-03-03,20,10,5
1168,2017-03-04,12,8,5
1169,2017-03-05,8,5,5
1170,2017-03-06,14,10,8
1171,2017-03-07,10,8,5
1172,2017-03-08,8,5,5
1173,2017-03-09,10,10,8
1174,2017-03-10,10,8,8
1175,2017-03-11,5,5,5
1176,2017-03-12,8,8,8
1177,2017-03-13,5,5,5
1178,2017-03-14,5,5,8
1179,2017-03-15,5,10,8
1180,2017-03-16,10,8,5
1181,2017-03-17,8,5,5
1182,2017-03-18,5,5,8
1183,2017-03-19,5,8,12
1184,2017-03-20,8,12,20
1185,2017-03-21,22,18,14
1186,2017-03-22,20,14,8
1187,2017-03-23,18,8,8
1188,2017-03-24,8,12,25
1189,2017-03-25,12,25,40
1190,2017-03-26,25,40,35
1191,2017-03-27,45,35,24
1192,2017-03-28,30,24,20
1193,2017-03-29,24,20,16
1194,2017-03-30,20,20,20
1195,2017-03-31,25,22,18
1196,2017-04-01,15,15,12
1197,2017-04-02,8,7,6
1198,2017-04-03,5,6,8
1199,2017-04-04,10,8,12
1200,2017-04-05,8,8,8
1201,2017-04-06,8,8,5
1202,2017-04-07,8,5,5
1203,2017-04-08,12,8,8
1204,2017-04-09,12,8,8
1205,2017-04-10,8,8,5
1206,2017-04-11,8,5,5
1207,2017-04-12,5,8,10
1208,2017-04-13,8,10,8
1209,2017-04-14,10,8,20
1210,2017-04-15,10,20,15
1211,2017-04-16,20,15,18
1212,2017-04-17,20,18,15
1213,2017-04-18,15,15,8
1214,2017-04-19,15,8,8
1215,2017-04-20,12,8,40
1216,2017-04-21,25,40,30
1217,2017-04-22,40,30,20
1218,2017-04-23,30,20,20
1219,2017-04-24,20,20,18
1220,2017-04-25,16,14,12
1221,2017-04-26,10,8,5
1222,2017-04-27,8,5,5
1223,2017-04-28,5,8,12
1224,2017-04-29,8,12,8
1225,2017-04-30,12,8,12
1226,2017-05-01,8,12,12
1227,2017-05-02,12,12,8
1228,2017-05-03,12,8,8
1229,2017-05-04,15,5,5
1230,2017-05-05,14,8,5
1231,2017-05-06,5,5,5
1232,2017-05-07,8,5,15
1233,2017-05-08,5,15,13
1234,2017-05-09,15,10,10
1235,2017-05-10,8,8,5
1236,2017-05-11,8,5,5
1237,2017-05-12,5,5,10
1238,2017-05-13,5,10,18
1239,2017-05-14,12,22,32
1240,2017-05-15,20,30,30
1241,2017-05-16,30,30,50
1242,2017-05-17,20,45,30
1243,2017-05-18,45,30,20
1244,2017-05-19,30,20,12
1245,2017-05-20,20,12,8
1246,2017-05-21,12,8,8
1247,2017-05-22,8,8,5
1248,2017-05-23,8,5,12
1249,2017-05-24,5,12,12
1250,2017-05-25,12,20,10
1251,2017-05-26,20,10,5
1252,2017-05-27,15,8,5
1253,2017-05-28,12,5,5
1254,2017-05-29,8,5,5
1255,2017-05-30,5,5,12
1256,2017-05-31,5,10,14
1257,2017-06-01,10,15,8
1258,2017-06-02,15,8,5
1259,2017-06-03,15,5,5
1260,2017-06-04,5,5,5
1261,2017-06-05,5,5,5
1262,2017-06-06,5,5,5
1263,2017-06-07,5,5,5
1264,2017-06-08,5,5,5
1265,2017-06-09,5,5,8
1266,2017-06-10,5,8,10
1267,2017-06-11,15,12,8
1268,2017-06-12,10,8,15
1269,2017-06-13,8,15,25
1270,2017-06-14,15,25,15
1271,2017-06-15,25,12,10
1272,2017-06-16,14,10,8
1273,2017-06-17,10,8,5
1274,2017-06-18,10,5,5
1275,2017-06-19,5,5,8
1276,2017-06-20,5,8,12
1277,2017-06-21,8,12,12
1278,2017-06-22,12,12,10
1279,2017-06-23,12,10,8
1280,2017-06-24,8,5,5
1281,2017-06-25,10,5,10
1282,2017-06-26,5,5,10
1283,2017-06-27,5,10,10
1284,2017-06-28,10,8,5
1285,2017-06-29,5,5,12
1286,2017-06-30,5,12,20
1287,2017-07-01,23,23,11
1288,2017-07-02,19,11,7
1289,2017-07-03,12,8,8
1290,2017-07-04,8,8,5
1291,2017-07-05,5,5,5
1292,2017-07-06,5,8,25
1293,2017-07-07,8,25,18
1294,2017-07-08,25,18,12
1295,2017-07-09,18,12,15
1296,2017-07-10,12,15,10
1297,2017-07-11,8,5,15
1298,2017-07-12,5,15,12
1299,2017-07-13,8,18,10
1300,2017-07-14,15,35,45
1301,2017-07-15,35,45,18
1302,2017-07-16,30,12,8
1303,2017-07-17,12,8,8
1304,2017-07-18,8,8,12
1305,2017-07-19,5,8,12
1306,2017-07-20,8,12,8
1307,2017-07-21,12,8,5
1308,2017-07-22,12,8,5
1309,2017-07-23,8,5,5
1310,2017-07-24,8,5,5
1311,2017-07-25,8,5,5
1312,2017-07-26,8,8,5
1313,2017-07-27,7,5,5
1314,2017-07-28,5,5,12
1315,2017-07-29,5,12,10
1316,2017-07-30,12,10,8
1317,2017-07-31,5,8,5
1318,2017-08-01,8,5,5
1319,2017-08-02,5,25,25
1320,2017-08-03,25,25,12
1321,2017-08-04,20,12,8
1322,2017-08-05,12,8,10
1323,2017-08-06,8,10,8
1324,2017-08-07,8,6,5
1325,2017-08-08,5,5,8
1326,2017-08-09,5,8,15
1327,2017-08-10,8,15,12
1328,2017-08-11,15,12,8
1329,2017-08-12,12,8,5
1330,2017-08-13,8,5,10
1331,2017-08-14,5,16,26
1332,2017-08-15,16,26,20
1333,2017-08-16,26,20,16
1334,2017-08-17,24,18,16
1335,2017-08-18,18,15,12
1336,2017-08-19,22,15,12
1337,2017-08-20,18,12,8
1338,2017-08-21,12,8,5
1339,2017-08-22,12,8,5
1340,2017-08-23,14,8,5
1341,2017-08-24,8,5,5
1342,2017-08-25,5,5,8
1343,2017-08-26,5,8,8
1344,2017-08-27,10,8,15
1345,2017-08-28,8,15,30
1346,2017-08-29,20,30,35
1347,2017-08-30,30,35,20
1348,2017-08-31,24,16,12
1349,2017-09-01,16,12,10
1350,2017-09-02,15,10,8
1351,2017-09-03,10,8,5
1352,2017-09-04,10,5,5
1353,2017-09-05,40,48,24
1354,2017-09-06,45,65,50
1355,2017-09-07,65,50,30
1356,2017-09-08,30,10,8
1357,2017-09-09,8,8,5
1358,2017-09-10,7,12,30
1359,2017-09-11,12,36,32
1360,2017-09-12,36,32,30
1361,2017-09-13,28,26,20
1362,2017-09-14,30,20,12
1363,2017-09-15,25,15,15
1364,2017-09-16,20,15,12
1365,2017-09-17,15,12,10
1366,2017-09-18,14,12,8
1367,2017-09-19,12,8,5
1368,2017-09-20,8,5,8
1369,2017-09-21,5,8,12
1370,2017-09-22,8,12,16
1371,2017-09-23,12,16,8
1372,2017-09-24,16,8,25
1373,2017-09-25,5,25,32
1374,2017-09-26,28,32,24
1375,2017-09-27,32,26,14
1376,2017-09-28,28,18,14
1377,2017-09-29,16,14,12
1378,2017-09-30,14,12,8
1379,2017-10-01,8,5,5
1380,2017-10-02,5,5,5
1381,2017-10-03,5,5,5
1382,2017-10-04,5,5,10
1383,2017-10-05,5,10,12
1384,2017-10-06,10,12,8
1385,2017-10-07,5,5,8
1386,2017-10-08,5,8,25
1387,2017-10-09,8,25,30
1388,2017-10-10,30,30,35
1389,2017-10-11,30,35,25
1390,2017-10-12,35,25,20
1391,2017-10-13,35,20,10
1392,2017-10-14,20,10,8
1393,2017-10-15,18,10,12
1394,2017-10-16,10,12,12
1395,2017-10-17,8,8,5
1396,2017-10-18,5,5,10
1397,2017-10-19,8,8,10
1398,2017-10-20,10,10,5
1399,2017-10-21,10,5,18
1400,2017-10-22,5,18,45
1401,2017-10-23,22,45,35
1402,2017-10-24,40,30,18
1403,2017-10-25,24,16,12
1404,2017-10-26,16,12,8
1405,2017-10-27,8,5,5
1406,2017-10-28,5,5,5
1407,2017-10-29,5,5,5
1408,2017-10-30,5,6,15
1409,2017-10-31,8,14,12
1410,2017-11-01,12,8,6
1411,2017-11-02,8,5,5
1412,2017-11-03,8,5,8
1413,2017-11-04,5,10,27
1414,2017-11-05,10,27,30
1415,2017-11-06,28,30,36
1416,2017-11-07,32,36,28
1417,2017-11-08,38,30,26
1418,2017-11-09,28,24,12
1419,2017-11-10,20,10,8
1420,2017-11-11,8,8,15
1421,2017-11-12,5,15,18
1422,2017-11-13,16,18,12
1423,2017-11-14,15,12,15
1424,2017-11-15,12,14,12
1425,2017-11-16,14,10,15
1426,2017-11-17,8,18,18
1427,2017-11-18,18,18,18
1428,2017-11-19,18,18,15
1429,2017-11-20,18,15,8
1430,2017-11-21,18,8,5
1431,2017-11-22,8,5,5
1432,2017-11-23,8,5,5
1433,2017-11-24,10,5,15
1434,2017-11-25,5,15,12
1435,2017-11-26,15,12,20
1436,2017-11-27,10,24,16
1437,2017-11-28,24,16,8
1438,2017-11-29,10,6,5
1439,2017-11-30,5,5,5
1440,2017-12-01,5,5,32
1441,2017-12-02,5,32,48
1442,2017-12-03,32,48,18
1443,2017-12-04,34,18,12
1444,2017-12-05,18,12,8
1445,2017-12-06,12,8,5
1446,2017-12-07,8,5,5
1447,2017-12-08,5,5,14
1448,2017-12-09,5,14,16
1449,2017-12-10,14,16,14
1450,2017-12-11,16,14,8
1451,2017-12-12,12,8,5
1452,2017-12-13,8,5,5
1453,2017-12-14,5,5,12
1454,2017-12-15,5,12,26
1455,2017-12-16,12,26,22
1456,2017-12-17,22,20,16
1457,2017-12-18,15,12,8
1458,2017-12-19,5,5,8
1459,2017-12-20,5,8,8
1460,2017-12-21,8,8,5
1461,2017-12-22,5,12,12
1462,2017-12-23,12,12,8
1463,2017-12-24,12,8,5
1464,2017-12-25,8,5,5
1465,2017-12-26,10,8,5
1466,2017-12-27,6,5,5
1467,2017-12-28,5,5,10
1468,2017-12-29,5,10,25
1469,2017-12-30,10,25,15
1470,2017-12-31,25,15,8
1471,2018-01-01,10,6,5
1472,2018-01-02,5,5,5
1473,2018-01-03,5,5,5
1474,2018-01-04,5,5,8
1475,2018-01-05,5,8,12
1476,2018-01-06,8,12,8
1477,2018-01-07,12,8,5
1478,2018-01-08,10,6,6
1479,2018-01-09,6,6,5
1480,2018-01-10,5,5,14
1481,2018-01-11,5,15,12
1482,2018-01-12,15,12,8
1483,2018-01-13,15,10,5
1484,2018-01-14,10,5,5
1485,2018-01-15,5,5,5
1486,2018-01-16,5,5,8
1487,2018-01-17,5,8,15
1488,2018-01-18,8,15,12
1489,2018-01-19,15,12,10
1490,2018-01-20,12,10,10
1491,2018-01-21,10,10,8
1492,2018-01-22,8,5,5
1493,2018-01-23,5,5,5
1494,2018-01-24,8,8,8
1495,2018-01-25,8,8,5
1496,2018-01-26,8,5,8
1497,2018-01-27,5,8,10
1498,2018-01-28,8,8,8
1499,2018-01-29,8,8,5
1500,2018-01-30,8,5,5
1501,2018-01-31,6,5,5
1502,2018-02-01,5,5,10
1503,2018-02-02,5,10,8
1504,2018-02-03,10,8,5
1505,2018-02-04,8,5,5
1506,2018-02-05,8,5,5
1507,2018-02-06,5,8,10
1508,2018-02-07,8,10,8
1509,2018-02-08,8,5,5
1510,2018-02-09,5,5,5
1511,2018-02-10,5,5,5
1512,2018-02-11,5,5,5
1513,2018-02-12,5,8,28
1514,2018-02-13,12,28,20
1515,2018-02-14,28,20,15
1516,2018-02-15,18,12,10
1517,2018-02-16,14,12,8
1518,2018-02-17,12,10,12
1519,2018-02-18,14,12,8
1520,2018-02-19,12,8,8
1521,2018-02-20,8,12,8
1522,2018-02-21,8,8,8
1523,2018-02-22,12,8,8
1524,2018-02-23,10,14,24
1525,2018-02-24,14,24,8
1526,2018-02-25,24,12,5
1527,2018-02-26,12,8,5
1528,2018-02-27,12,8,5
1529,2018-02-28,5,5,5
1530,2018-03-01,5,5,8
1531,2018-03-02,5,8,5
1532,2018-03-03,8,5,5
1533,2018-03-04,5,5,5
1534,2018-03-05,5,5,8
1535,2018-03-06,5,8,12
1536,2018-03-07,8,12,10
1537,2018-03-08,12,10,5
1538,2018-03-09,8,5,5
1539,2018-03-10,12,5,5
1540,2018-03-11,,,
1541,2018-03-12,8,18,18
1542,2018-03-13,18,18,14
1543,2018-03-14,18,15,15
1544,2018-03-15,15,15,15
1545,2018-03-16,15,15,10
1546,2018-03-17,12,8,12
1547,2018-03-18,21,12,18
1548,2018-03-19,12,18,20
1549,2018-03-20,16,20,18
1550,2018-03-21,18,16,18
1551,2018-03-22,8,22,24
1552,2018-03-23,25,25,18
1553,2018-03-24,25,18,8
1554,2018-03-25,18,10,5
1555,2018-03-26,10,5,15
1556,2018-03-27,5,15,12
1557,2018-03-28,15,12,8
1558,2018-03-29,10,8,5
1559,2018-03-30,8,5,5
1560,2018-03-31,5,5,5
1561,2018-04-01,5,5,5
1562,2018-04-02,5,5,8
1563,2018-04-03,5,8,8
1564,2018-04-04,10,8,5
1565,2018-04-05,8,5,5
1566,2018-04-06,5,5,5
1567,2018-04-07,5,5,15
1568,2018-04-08,8,18,18
1569,2018-04-09,18,18,15
1570,2018-04-10,20,18,15
1571,2018-04-11,18,15,15
1572,2018-04-12,15,12,8
1573,2018-04-13,8,5,5
1574,2018-04-14,5,5,5
1575,2018-04-15,5,5,5
1576,2018-04-16,5,5,12
1577,2018-04-17,8,12,10
1578,2018-04-18,12,10,5
1579,2018-04-19,15,12,8
1580,2018-04-20,25,10,5
1581,2018-04-21,10,5,5
1582,2018-04-22,5,5,5
1583,2018-04-23,5,5,8
1584,2018-04-24,5,8,12
1585,2018-04-25,8,12,5
1586,2018-04-26,12,5,5
1587,2018-04-27,5,5,5
1588,2018-04-28,5,5,5
1589,2018-04-29,5,5,5
1590,2018-04-30,5,5,5
1591,2018-05-01,5,5,5
1592,2018-05-02,5,5,5
1593,2018-05-03,5,5,22
1594,2018-05-04,5,22,20
1595,2018-05-05,24,20,16
1596,2018-05-06,20,16,12
1597,2018-05-07,16,12,8
1598,2018-05-08,12,8,5
1599,2018-05-09,12,5,5
1600,2018-05-10,8,5,5
1601,2018-05-11,10,5,5
1602,2018-05-12,8,5,5
1603,2018-05-13,5,5,5
1604,2018-05-14,5,5,18
1605,2018-05-15,8,18,14
1606,2018-05-16,18,14,8
1607,2018-05-17,12,8,5
1608,2018-05-18,5,5,5
1609,2018-05-19,5,5,5
1610,2018-05-20,5,5,15
1611,2018-05-21,12,12,8
1612,2018-05-22,12,12,8
1613,2018-05-23,10,8,5
1614,2018-05-24,5,5,5
1615,2018-05-25,5,5,8
1616,2018-05-26,5,8,8
1617,2018-05-27,8,8,5
1618,2018-05-28,6,5,5
1619,2018-05-29,5,5,16
1620,2018-05-30,5,16,26
1621,2018-05-31,25,25,15
1622,2018-06-01,25,15,12
1623,2018-06-02,12,10,8
1624,2018-06-03,10,8,5
1625,2018-06-04,8,5,5
1626,2018-06-05,5,5,5
1627,2018-06-06,8,5,5
1628,2018-06-07,5,5,5
1629,2018-06-08,5,5,5
1630,2018-06-09,5,5,8
1631,2018-06-10,5,8,8
1632,2018-06-11,8,8,5
1633,2018-06-12,8,5,5
1634,2018-06-13,5,5,5
1635,2018-06-14,5,5,5
1636,2018-06-15,5,5,8
1637,2018-06-16,5,8,8
1638,2018-06-17,8,8,5
1639,2018-06-18,10,8,5
1640,2018-06-19,8,5,5
1641,2018-06-20,5,5,5
1642,2018-06-21,5,5,12
1643,2018-06-22,5,10,8
1644,2018-06-23,12,8,5
1645,2018-06-24,8,10,25
1646,2018-06-25,12,25,18
1647,2018-06-26,20,15,10
1648,2018-06-27,10,8,5
1649,2018-06-28,8,8,8
1650,2018-06-29,8,8,8
1651,2018-06-30,8,8,5
1652,2018-07-01,5,5,5
1653,2018-07-02,5,5,5
1654,2018-07-03,5,5,5
1655,2018-07-04,5,5,5
1656,2018-07-05,10,5,5
1657,2018-07-06,5,5,8
1658,2018-07-07,5,12,8
1659,2018-07-08,12,8,5
1660,2018-07-09,12,8,5
1661,2018-07-10,8,5,5
1662,2018-07-11,5,5,5
1663,2018-07-12,5,5,8
1664,2018-07-13,5,8,8
1665,2018-07-14,8,8,5
1666,2018-07-15,8,5,5
1667,2018-07-16,5,5,5
1668,2018-07-17,5,5,15
1669,2018-07-18,5,15,8
1670,2018-07-19,15,8,12
1671,2018-07-20,8,8,10
1672,2018-07-21,8,10,25
1673,2018-07-22,10,25,15
1674,2018-07-23,20,15,10
1675,2018-07-24,15,10,10
1676,2018-07-25,5,5,5
1677,2018-07-26,5,5,5
1678,2018-07-27,5,5,5
1679,2018-07-28,5,5,5
1680,2018-07-29,5,5,5
1681,2018-07-30,5,5,5
1682,2018-07-31,5,5,5
1683,2018-08-01,5,5,8
1684,2018-08-02,8,10,10
1685,2018-08-03,8,10,10
1686,2018-08-04,10,10,12
1687,2018-08-05,8,12,12
1688,2018-08-06,8,5,5
1689,2018-08-07,8,5,8
1690,2018-08-08,5,8,12
1691,2018-08-09,5,5,8
1692,2018-08-10,5,8,10
1693,2018-08-11,12,8,5
1694,2018-08-12,8,5,5
1695,2018-08-13,5,12,15
1696,2018-08-14,12,15,8
1697,2018-08-15,15,10,5
1698,2018-08-16,10,5,5
1699,2018-08-17,8,5,20
1700,2018-08-18,8,20,18
1701,2018-08-19,20,18,12
1702,2018-08-20,18,12,12
1703,2018-08-21,10,8,8
1704,2018-08-22,5,10,12
1705,2018-08-23,8,12,8
1706,2018-08-24,12,8,5
1707,2018-08-25,18,5,5
1708,2018-08-26,16,8,8
1709,2018-08-27,10,8,8
1710,2018-08-28,8,8,5
1711,2018-08-29,8,5,5
1712,2018-08-30,5,5,5
1713,2018-08-31,5,5,8
1714,2018-09-01,5,8,5
1715,2018-09-02,8,5,5
1716,2018-09-03,5,5,7
1717,2018-09-04,5,8,12
1718,2018-09-05,8,12,10
1719,2018-09-06,12,10,5
1720,2018-09-07,10,5,5
1721,2018-09-08,5,12,25
1722,2018-09-09,12,35,15
1723,2018-09-10,35,15,12
1724,2018-09-11,16,12,12
1725,2018-09-12,12,8,5
1726,2018-09-13,8,8,10
1727,2018-09-14,10,16,12
1728,2018-09-15,16,12,8
1729,2018-09-16,16,8,5
1730,2018-09-17,10,5,5
1731,2018-09-18,5,5,5
1732,2018-09-19,5,5,16
1733,2018-09-20,5,10,22
1734,2018-09-21,10,22,16
1735,2018-09-22,24,16,8
1736,2018-09-23,15,10,8
1737,2018-09-24,10,8,5
1738,2018-09-25,8,5,5
1739,2018-09-26,5,5,5
1740,2018-09-27,5,5,5
1741,2018-09-28,5,5,12
1742,2018-09-29,5,12,8
1743,2018-09-30,12,8,5
1744,2018-10-01,12,8,8
1745,2018-10-02,8,8,8
1746,2018-10-03,8,8,5
1747,2018-10-04,5,5,20
1748,2018-10-05,5,24,35
1749,2018-10-06,24,35,15
1750,2018-10-07,35,15,15
1751,2018-10-08,15,12,10
1752,2018-10-09,12,10,8
1753,2018-10-10,12,8,5
1754,2018-10-11,8,5,12
1755,2018-10-12,5,12,8
1756,2018-10-13,20,12,5
1757,2018-10-14,10,5,5
1758,2018-10-15,8,5,12
1759,2018-10-16,5,8,18
1760,2018-10-17,8,18,10
1761,2018-10-18,18,10,8
1762,2018-10-19,15,8,5
1763,2018-10-20,5,5,5
1764,2018-10-21,6,5,12
1765,2018-10-22,5,12,8
1766,2018-10-23,12,8,8
1767,2018-10-24,8,8,5
1768,2018-10-25,5,5,5
1769,2018-10-26,5,5,8
1770,2018-10-27,5,8,12
1771,2018-10-28,8,12,10
1772,2018-10-29,12,10,5
1773,2018-10-30,8,5,5
1774,2018-10-31,5,5,23
1775,2018-11-01,5,25,20
1776,2018-11-02,25,20,15
1777,2018-11-03,20,15,12
1778,2018-11-04,20,12,8
1779,2018-11-05,15,8,5
1780,2018-11-06,8,5,16
1781,2018-11-07,5,16,18
1782,2018-11-08,16,18,12
1783,2018-11-09,20,15,12
1784,2018-11-10,12,10,8
1785,2018-11-11,12,10,8
1786,2018-11-12,8,5,5
1787,2018-11-13,5,5,5
1788,2018-11-14,5,5,5
1789,2018-11-15,5,5,8
1790,2018-11-16,5,8,8
1791,2018-11-17,8,8,8
1792,2018-11-18,8,8,10
1793,2018-11-19,8,10,5
1794,2018-11-20,8,5,5
1795,2018-11-21,5,5,5
1796,2018-11-22,5,5,8
1797,2018-11-23,5,8,8
1798,2018-11-24,8,8,8
1799,2018-11-25,8,8,5
1800,2018-11-26,8,5,5
1801,2018-11-27,5,5,5
1802,2018-11-28,5,5,24
1803,2018-11-29,5,24,28
1804,2018-11-30,24,28,12
1805,2018-12-01,28,12,10
1806,2018-12-02,12,10,12
1807,2018-12-03,12,20,8
1808,2018-12-04,20,8,8
1809,2018-12-05,8,8,8
1810,2018-12-06,10,8,8
1811,2018-12-07,12,8,5
1812,2018-12-08,12,10,5
1813,2018-12-09,8,5,8
